order_id,customer_id,product_id,quantity,total_amount,order_date
1,12,7,3,17.91,2025-06-03
2,48,9,5,133.15,2025-04-01
3,6,3,1,60.85,2025-04-07
4,36,4,4,105.2,2025-07-12
5,40,5,5,498.3,2025-04-04
6,29,8,5,388.2,2025-06-09
7,34,1,5,429.85,2025-07-09
8,18,3,2,121.7,2025-04-18
9,12,8,5,388.2,2025-06-18
10,24,10,1,68.67,2025-08-08
11,38,2,3,81.63,2025-06-29
12,9,8,2,155.28,2025-07-14
13,20,2,5,136.05,2025-04-08
14,34,7,3,17.91,2025-03-29
15,46,5,4,398.64,2025-09-08
16,16,1,1,85.97,2025-08-31
17,10,7,4,23.88,2025-04-20
18,15,4,5,131.5,2025-07-07
19,43,10,3,206.01,2025-09-01
20,28,9,1,26.63,2025-03-29
21,24,2,3,81.63,2025-05-02
22,45,9,3,79.89,2025-06-17
23,10,6,5,162.3,2025-08-14
24,33,6,4,129.84,2025-03-14
25,1,10,1,68.67,2025-04-19
26,35,5,1,99.66,2025-04-07
27,43,10,3,206.01,2025-08-08
28,19,10,4,274.68,2025-05-03
29,21,7,2,11.94,2025-04-20
30,22,10,5,343.35,2025-04-29
31,4,10,4,274.68,2025-08-28
32,25,9,1,26.63,2025-08-07
33,34,4,4,105.2,2025-05-11
34,46,7,2,11.94,2025-07-12
35,50,4,5,131.5,2025-03-27
36,32,4,1,26.3,2025-05-18
37,39,7,4,23.88,2025-05-31
38,47,9,5,133.15,2025-08-22
39,10,6,1,32.46,2025-07-06
40,33,8,4,310.56,2025-06-13
41,9,5,1,99.66,2025-08-01
42,19,2,3,81.63,2025-06-03
43,19,6,4,129.84,2025-04-07
44,7,3,1,60.85,2025-07-16
45,50,7,5,29.85,2025-08-19
46,46,1,4,343.88,2025-08-18
47,7,5,2,199.32,2025-06-15
48,25,7,4,23.88,2025-08-11
49,37,9,2,53.26,2025-03-26
50,43,6,2,64.92,2025-06-12
51,39,6,4,129.84,2025-07-08
52,18,9,1,26.63,2025-07-10
53,17,9,2,53.26,2025-06-10
54,17,1,2,171.94,2025-08-13
55,38,2,3,81.63,2025-06-19
56,36,8,4,310.56,2025-06-12
57,41,6,4,129.84,2025-03-26
58,25,9,1,26.63,2025-04-21
59,21,10,4,274.68,2025-05-03
60,35,6,1,32.46,2025-04-19
61,48,2,5,136.05,2025-09-07
62,26,4,3,78.9,2025-05-02
63,31,3,4,243.4,2025-08-23
